"dataset","id","name","brand","category","flavor","price","origin"
"creatine_samples","cre-001","Creatine Ethyl Ester","MET-Rx","creatine","Unflavored","25.82","USA"
"creatine_samples","cre-002","Creatine Ethyl Ester","Jacked Factory","creatine","Unflavored","26.25","USA"
"creatine_samples","cre-003","Creatine Hcl","Thorne","creatine","Unflavored","30.05","UK"
"creatine_samples","cre-004","Creatine Buffered","Rule 1","creatine","Grape","17.23","UK"
"creatine_samples","cre-005","Creatine Monohydrate","BulkSupplements","creatine","Watermelon","21.68","Canada"
"creatine_samples","cre-006","Creatine Hcl","Beast Sports","creatine","Unflavored","37.15","UK"
"creatine_samples","cre-007","Creatine Buffered","Optimum Nutrition","creatine","Unflavored","47.0","UK"
"creatine_samples","cre-008","Creatine Monohydrate","PrimaForce","creatine","Unflavored","20.18","UK"
"creatine_samples","cre-009","Creatine Ethyl Ester","Thorne","creatine","Unflavored","47.31","UK"
"creatine_samples","cre-010","Creatine Ethyl Ester","NutraBio","creatine","Unflavored","33.21","UK"
"creatine_samples","cre-011","Creatine Ethyl Ester","Nutricost","creatine","Unflavored","23.17","Canada"
"creatine_samples","cre-012","Creatine Buffered","NOW Sports","creatine","Grape","44.39","Germany"
"creatine_samples","cre-013","Creatine Micronized","Creapure","creatine","Unflavored","34.42","UK"
"creatine_samples","cre-014","Creatine Hcl","ATP Lab","creatine","Unflavored","49.05","UK"
"creatine_samples","cre-015","Creatine Buffered","NOW Sports","creatine","Watermelon","16.91","Germany"
"creatine_samples","cre-016","Creatine Ethyl Ester","BPI Sports","creatine","Unflavored","22.68","UK"
"creatine_samples","cre-017","Creatine Micronized","Optimum Nutrition","creatine","Grape","16.02","Canada"
"creatine_samples","cre-018","Creatine Micronized","Optimum Nutrition","creatine","Unflavored","37.27","Canada"
"creatine_samples","cre-019","Creatine Ethyl Ester","BulkSupplements","creatine","Unflavored","34.9","USA"
"creatine_samples","cre-020","Creatine Micronized","MuscleTech","creatine","Unflavored","41.1","Canada"
"creatine_samples","cre-021","Creatine Hcl","MusclePharm","creatine","Grape","30.03","Germany"
"creatine_samples","cre-022","Creatine Micronized","Universal Nutrition","creatine","Unflavored","26.06","Canada"
"creatine_samples","cre-023","Creatine Buffered","Nutricost","creatine","Unflavored","25.88","USA"
"creatine_samples","cre-024","Creatine Micronized","MET-Rx","creatine","Unflavored","34.13","Canada"
"creatine_samples","cre-025","Creatine Micronized","Transparent Labs","creatine","Unflavored","25.38","UK"
"creatine_samples","cre-026","Creatine Micronized","Nutricost","creatine","Unflavored","33.73","Canada"
"creatine_samples","cre-027","Creatine Micronized","EFX Sports","creatine","Unflavored","37.86","USA"
